0.000000000000000	1.596466e+06	1.596466e+06	2.145108e+08	4.725935e-02	4.417722e-02	-3.965873e+03	3.500000e-05
1.000000000000000	1.596466e+06	1.596466e+06	2.145108e+08	4.725935e-02	4.417722e-02	-3.965873e+03	1.035000e-03
2.000000000000000	1.629937e+06	1.596515e+06	2.145120e+08	4.825045e-02	4.417882e-02	5.508689e+04	2.035000e-03
3.000000000000000	1.685675e+06	1.596777e+06	2.145179e+08	4.990183e-02	4.418731e-02	1.593801e+05	3.035000e-03
4.000000000000000	1.763604e+06	1.597329e+06	2.145311e+08	5.221200e-02	4.420531e-02	3.107664e+05	4.035000e-03
5.000000000000000	1.863597e+06	1.598221e+06	2.145542e+08	5.517826e-02	4.423474e-02	5.158876e+05	5.035000e-03
6.000000000000000	1.985608e+06	1.599473e+06	2.145902e+08	5.880070e-02	4.427684e-02	7.851223e+05	6.035000e-03
7.000000000000000	2.129509e+06	1.601086e+06	2.146427e+08	6.307755e-02	4.433233e-02	1.133077e+06	7.035000e-03
8.000000000000000	2.295249e+06	1.603041e+06	2.147161e+08	6.801014e-02	4.440163e-02	1.579712e+06	8.035000e-03
9.000000000000000	2.482654e+06	1.605310e+06	2.148158e+08	7.359723e-02	4.448512e-02	2.150482e+06	9.035000e-03
10.000000000000000	2.691538e+06	1.607861e+06	2.149483e+08	7.983874e-02	4.458331e-02	2.877105e+06	1.003500e-02
11.000000000000000	2.899194e+06	1.610654e+06	2.151204e+08	8.606726e-02	4.469651e-02	3.701596e+06	9.035000e-03
12.000000000000000	3.083071e+06	1.613629e+06	2.153335e+08	9.161660e-02	4.482342e-02	4.521653e+06	8.035000e-03
13.000000000000000	3.243200e+06	1.616741e+06	2.155862e+08	9.648809e-02	4.496256e-02	5.307291e+06	7.035000e-03
14.000000000000000	3.379647e+06	1.619957e+06	2.158759e+08	1.006826e-01	4.511255e-02	6.030020e+06	6.035000e-03
15.000000000000000	3.492550e+06	1.623253e+06	2.161989e+08	1.042018e-01	4.527198e-02	6.664502e+06	5.035000e-03
16.000000000000000	3.582076e+06	1.626611e+06	2.165503e+08	1.070466e-01	4.543936e-02	7.189340e+06	4.035000e-03
17.000000000000000	3.648448e+06	1.630013e+06	2.169245e+08	1.092184e-01	4.561309e-02	7.587960e+06	3.035000e-03
18.000000000000000	3.691928e+06	1.633447e+06	2.173152e+08	1.107191e-01	4.579149e-02	7.848871e+06	2.035000e-03
19.000000000000000	3.712800e+06	1.636898e+06	2.177156e+08	1.115501e-01	4.597279e-02	7.965744e+06	1.035000e-03
20.000000000000000	3.711363e+06	1.640355e+06	2.181187e+08	1.117134e-01	4.615519e-02	7.937287e+06	3.500000e-05
21.000000000000000	3.698941e+06	1.643808e+06	2.185188e+08	1.115438e-01	4.633717e-02	7.837931e+06	3.500000e-05
