0.000000000000000	1.074287e+06	1.074287e+06	2.059301e+08	3.052946e-02	2.853841e-02	-1.783894e+03	3.500000e-05
1.000000000000000	1.074287e+06	1.074287e+06	2.059301e+08	3.052946e-02	2.853841e-02	-1.783894e+03	1.035000e-03
2.000000000000000	1.109076e+06	1.074391e+06	2.059333e+08	3.151861e-02	2.854162e-02	7.607351e+04	2.035000e-03
3.000000000000000	1.166896e+06	1.074856e+06	2.059473e+08	3.316402e-02	2.855592e-02	2.119656e+05	3.035000e-03
4.000000000000000	1.247588e+06	1.075789e+06	2.059778e+08	3.546261e-02	2.858494e-02	4.134589e+05	4.035000e-03
5.000000000000000	1.351004e+06	1.077234e+06	2.060317e+08	3.841227e-02	2.863081e-02	6.953665e+05	5.035000e-03
6.000000000000000	1.477006e+06	1.079185e+06	2.061173e+08	4.201222e-02	2.869459e-02	1.080639e+06	6.035000e-03
7.000000000000000	1.625409e+06	1.081605e+06	2.062451e+08	4.626213e-02	2.877677e-02	1.601839e+06	7.035000e-03
8.000000000000000	1.795941e+06	1.084437e+06	2.064292e+08	5.116136e-02	2.887786e-02	2.302146e+06	8.035000e-03
9.000000000000000	1.988209e+06	1.087623e+06	2.066873e+08	5.670937e-02	2.899891e-02	3.235893e+06	9.035000e-03
10.000000000000000	2.201626e+06	1.091108e+06	2.070425e+08	6.290457e-02	2.914186e-02	4.468030e+06	1.003500e-02
11.000000000000000	2.412135e+06	1.094844e+06	2.075191e+08	6.907785e-02	2.930893e-02	5.898801e+06	9.035000e-03
12.000000000000000	2.596098e+06	1.098769e+06	2.081237e+08	7.456273e-02	2.949970e-02	7.330284e+06	8.035000e-03
13.000000000000000	2.753470e+06	1.102839e+06	2.088532e+08	7.935982e-02	2.971277e-02	8.689170e+06	7.035000e-03
14.000000000000000	2.884426e+06	1.107026e+06	2.096988e+08	8.347080e-02	2.994634e-02	9.909842e+06	6.035000e-03
15.000000000000000	2.989315e+06	1.111308e+06	2.106467e+08	8.689715e-02	3.019805e-02	1.093814e+07	5.035000e-03
16.000000000000000	3.068725e+06	1.115665e+06	2.116791e+08	8.964272e-02	3.046501e-02	1.173465e+07	4.035000e-03
17.000000000000000	3.123310e+06	1.120078e+06	2.127752e+08	9.170971e-02	3.074392e-02	1.227393e+07	3.035000e-03
18.000000000000000	3.153857e+06	1.124533e+06	2.139126e+08	9.310167e-02	3.103117e-02	1.254510e+07	2.035000e-03
19.000000000000000	3.161197e+06	1.129011e+06	2.150679e+08	9.382232e-02	3.132299e-02	1.254988e+07	1.035000e-03
20.000000000000000	3.146163e+06	1.133495e+06	2.162179e+08	9.387542e-02	3.161557e-02	1.230062e+07	3.500000e-05
21.000000000000000	3.120587e+06	1.137973e+06	2.173443e+08	9.359736e-02	3.190582e-02	1.193983e+07	3.500000e-05
22.000000000000000	3.095738e+06	1.142441e+06	2.184443e+08	9.332199e-02	3.219321e-02	1.159652e+07	3.500000e-05
23.000000000000000	3.071577e+06	1.146899e+06	2.195190e+08	9.304921e-02	3.247784e-02	1.126946e+07	3.500000e-05
24.000000000000000	3.048070e+06	1.151347e+06	2.205695e+08	9.277893e-02	3.275981e-02	1.095754e+07	3.500000e-05
25.000000000000000	3.025182e+06	1.155785e+06	2.215966e+08	9.251105e-02	3.303922e-02	1.065974e+07	3.500000e-05
26.000000000000000	3.002884e+06	1.160212e+06	2.226012e+08	9.224551e-02	3.331614e-02	1.037515e+07	3.500000e-05
27.000000000000000	2.981137e+06	1.164628e+06	2.235842e+08	9.198188e-02	3.359064e-02	1.010280e+07	3.500000e-05
28.000000000000000	2.959933e+06	1.169034e+06	2.245464e+08	9.172063e-02	3.386280e-02	9.842113e+06	3.500000e-05
29.000000000000000	2.939255e+06	1.173427e+06	2.254885e+08	9.146202e-02	3.413268e-02	9.592455e+06	3.500000e-05
30.000000000000000	2.919067e+06	1.177810e+06	2.264112e+08	9.120551e-02	3.440034e-02	9.353027e+06	3.500000e-05
31.000000000000000	2.899345e+06	1.182180e+06	2.273152e+08	9.095101e-02	3.466585e-02	9.123212e+06	3.500000e-05
32.000000000000000	2.880070e+06	1.186538e+06	2.282011e+08	9.069847e-02	3.492925e-02	8.902456e+06	3.500000e-05
33.000000000000000	2.861224e+06	1.190884e+06	2.290695e+08	9.044785e-02	3.519059e-02	8.690246e+06	3.500000e-05
34.000000000000000	2.842787e+06	1.195217e+06	2.299211e+08	9.019910e-02	3.544992e-02	8.486108e+06	3.500000e-05
35.000000000000000	2.824745e+06	1.199537e+06	2.307562e+08	8.995217e-02	3.570728e-02	8.289601e+06	3.500000e-05
36.000000000000000	2.807081e+06	1.203844e+06	2.315754e+08	8.970704e-02	3.596270e-02	8.100317e+06	3.500000e-05
37.000000000000000	2.789781e+06	1.208137e+06	2.323793e+08	8.946366e-02	3.621623e-02	7.917876e+06	3.500000e-05
38.000000000000000	2.772831e+06	1.212416e+06	2.331683e+08	8.922201e-02	3.646790e-02	7.741924e+06	3.500000e-05
39.000000000000000	2.756218e+06	1.216680e+06	2.339428e+08	8.898205e-02	3.671774e-02	7.572131e+06	3.500000e-05
40.000000000000000	2.739930e+06	1.220931e+06	2.347033e+08	8.874375e-02	3.696578e-02	7.408192e+06	3.500000e-05
41.000000000000000	2.723956e+06	1.225166e+06	2.354501e+08	8.850709e-02	3.721204e-02	7.249817e+06	3.500000e-05
42.000000000000000	2.708283e+06	1.229386e+06	2.361837e+08	8.827204e-02	3.745656e-02	7.096739e+06	3.500000e-05
43.000000000000000	2.692903e+06	1.233590e+06	2.369045e+08	8.803858e-02	3.769936e-02	6.948706e+06	3.500000e-05
44.000000000000000	2.677804e+06	1.237779e+06	2.376127e+08	8.780669e-02	3.794046e-02	6.805482e+06	3.500000e-05
45.000000000000000	2.662979e+06	1.241952e+06	2.383088e+08	8.757635e-02	3.817988e-02	6.666846e+06	3.500000e-05
46.000000000000000	2.648384e+06	1.246108e+06	2.389930e+08	8.734645e-02	3.841763e-02	6.532347e+06	3.500000e-05
47.000000000000000	2.634042e+06	1.250247e+06	2.396657e+08	8.711794e-02	3.865374e-02	6.402016e+06	3.500000e-05
48.000000000000000	2.619947e+06	1.254370e+06	2.403271e+08	8.689093e-02	3.888822e-02	6.275697e+06	3.500000e-05
49.000000000000000	2.606093e+06	1.258475e+06	2.409776e+08	8.666540e-02	3.912109e-02	6.153216e+06	3.500000e-05
50.000000000000000	2.592472e+06	1.262562e+06	2.416174e+08	8.644133e-02	3.935236e-02	6.034408e+06	3.500000e-05
51.000000000000000	2.579077e+06	1.266632e+06	2.422468e+08	8.621872e-02	3.958205e-02	5.919119e+06	3.500000e-05
52.000000000000000	2.565902e+06	1.270683e+06	2.428661e+08	8.599755e-02	3.981017e-02	5.807204e+06	3.500000e-05
53.000000000000000	2.552940e+06	1.274716e+06	2.434755e+08	8.577780e-02	4.003673e-02	5.698524e+06	3.500000e-05
54.000000000000000	2.540185e+06	1.278731e+06	2.440753e+08	8.555948e-02	4.026174e-02	5.592948e+06	3.500000e-05
55.000000000000000	2.527631e+06	1.282726e+06	2.446656e+08	8.534256e-02	4.048521e-02	5.490354e+06	3.500000e-05
56.000000000000000	2.515273e+06	1.286702e+06	2.452468e+08	8.512705e-02	4.070716e-02	5.390624e+06	3.500000e-05
